source	target	status
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_01.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_01.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_02.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_02.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_03.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_03.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_04.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_04.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_05.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_05.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_06.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_06.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_07.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_07.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_08.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_08.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_09.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_09.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_10.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_10.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_11.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_11.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_12.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_12.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_13.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_13.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_14.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_14.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_15.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_15.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_16.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_16.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T176_raw_data_cleaned_segment_17.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.600_L05.280_W17.04_raw_data_cleaned_segment_17.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_analysis_metrics.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_analysis_metrics.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_01.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_01.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_02.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_02.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_03.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_03.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_04.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_04.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_05.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_05.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_06.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_06.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_07.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_07.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_08.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_08.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_09.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_09.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_10.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_10.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_11.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_11.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_12.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_12.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_13.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_13.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_14.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_14.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D45_T179_raw_data_cleaned_segment_15.csv	Vedio_Analysis/01_Data/Processed/Pink_D045_T17.900_L05.370_W17.54_raw_data_cleaned_segment_15.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D60_T166_raw_data_analysis_metrics.csv	Vedio_Analysis/01_Data/Processed/Pink_D060_T16.667_L05.000_W20.36_raw_data_analysis_metrics.csv	SUCCESS
Vedio_Analysis/01_Data/Processed/Pink_D60_T166_raw_data_cleaned_segment_01.csv	Vedio_Analysis/01_Data/Processed/Pink_D060_T16.667_L05.000_W20.36_raw_data_cleaned_segment_01.csv	SUCCESS
