time,x,y,z,angle_y_rad,angle_y_deg,wy,speed_xz,event_flag
0.06600000000000004,1.3776336159165665e-05,-4.491933921529397e-06,0.13067104607407787,0.00010343788521899669,0.005926554264807152,0.004584953808459529,0.03629232493798768,0
0.06800000000000005,1.3372172922176402e-05,-4.495062106432698e-06,0.13075666825109855,9.950933388839413e-05,0.005701464853963121,-0.0019642782985891056,0.042811565451651025,0
0.07000000000000005,1.1387430866494794e-05,-4.4540979280914105e-06,0.13085179285773477,8.342626141223024e-05,0.004779972679475912,-0.008041538309412444,0.047572654930964076,0
0.07200000000000005,7.915099350304969e-06,-4.378086799930257e-06,0.1309534995661306,5.595867554387413e-05,0.0032061959358059243,-0.013733794547926729,0.0508829824668136,0
0.07400000000000005,3.031094856801585e-06,-4.274648464387993e-06,0.13105939627018523,1.7731379694082402e-05,0.0010159332214148904,-0.019113649171804154,0.05300463524430897,0
0.07600000000000005,-3.2030818547247954e-06,-4.150179656473641e-06,0.1311675356897348,-3.075204666445118e-05,-0.0017619624852624135,-0.02424171413562852,0.05415948444129739,0
0.07800000000000006,-8.151417524454799e-06,-4.010023644784752e-06,0.1312764548709381,-6.89359897894215e-05,-0.003949741271490789,-0.019091972301886695,0.05451576391259926,0
0.08000000000000006,-1.1853337892674003e-05,-3.858637114633048e-06,0.1313848761579415,-9.72481986242753e-05,-0.005571911346420913,-0.01415610498674873,0.05424223375261023,0
0.08200000000000006,-1.4340047127567207e-05,-3.699712305590626e-06,0.13149178717023313,-0.0001160270060213775,-0.00664785775456392,-0.009389404135474708,0.053469964166903555,0
0.08400000000000006,-1.5635834523718218e-05,-3.5362903368579703e-06,0.13159639699454287,-0.00012553710633460662,-0.007192746365257991,-0.0047550504910901506,0.052308924685684106,0
0.08600000000000006,-1.575918449762554e-05,-3.3708588773825125e-06,0.13169809905563828,-0.00012598256718804763,-0.007218269392098456,-0.00022273068233638876,0.0508510679491323,0
0.08800000000000006,-1.4723718125246292e-05,-3.2054362159421755e-06,0.13179643968207633,-0.00011751756394418727,-0.006733260432660706,0.00423250142673779,0.04917303884963856,0
0.09000000000000007,-1.2538990530230964e-05,-3.0416435324942647e-06,0.13189109152561213,-0.00010025523698909466,-0.005744201953558983,0.008631163328462052,0.04733852690829203,0
0.09200000000000007,-9.211165034982483e-06,-2.880766946075638e-06,0.1319818311150924,-7.427500007307236e-05,-0.004255644027520927,0.012990118343982952,0.04540029603861622,0
0.09400000000000007,-4.743582054605523e-06,-2.7238107143095615e-06,0.13206851993021113,-3.962856938326021e-05,-0.0022705497738021614,0.017323215257444586,0.04340192957800033,0
0.09600000000000007,8.627618174707465e-07,-2.571542782874885e-06,0.13215108846999665,3.6550647793242237e-06,0.00020941978570219362,0.021641817013906897,0.041379327126974653,0
0.09800000000000007,5.338171660222831e-06,-2.4245438911345286e-06,0.13222961873811012,3.794010430155214e-05,0.0021738078507650776,0.017142519711227062,0.039328845340388434,0
0.10000000000000007,8.680523019417243e-06,-2.2832162775003924e-06,0.13230412579972514,6.331006617102462e-05,0.003627399592293679,0.012684980897996113,0.03729099604164301,0
0.10200000000000008,1.0886787310079783e-05,-2.1478270405727144e-06,0.13237466215653787,7.982193291271527e-05,0.004573459868474983,0.008255933343980735,0.03528542629235336,0
0.10400000000000008,1.1953184225014074e-05,-2.0185321436667446e-06,0.1324413095673034,8.751132973272732e-05,0.00501402985326299,0.0038446983905603147,0.03332797085081304,0
0.10600000000000008,1.1875311389108011e-05,-1.8953967913969804e-06,0.13250417223788555,8.639669589507722e-05,0.004950166038663169,-0.0005573169326960909,0.03143135940783986,0
0.10800000000000008,1.0648713637807203e-05,-1.7777787470529138e-06,0.1325633607152036,7.648191816619905e-05,0.0043820911199881464,-0.004957388875022751,0.029600592854167617,0
0.11000000000000008,8.269352731733966e-06,-1.6652152925770202e-06,0.13261897900295133,5.775800184965656e-05,0.003309289739094123,-0.00936195816707554,0.027834579619202254,0
0.11200000000000009,4.7332979486587035e-06,-1.5574237836717936e-06,0.13267112994423766,3.0205335969682806e-05,0.0017306382698375207,-0.013776332947904191,0.026135341783102974,0
0.11400000000000009,3.650992106315084e-08,-1.4542421868734393e-06,0.1327199186545403,-6.2043882123767495e-06,-0.0003554852590299052,-0.018204862098542246,0.024507131976082386,0
0.11600000000000009,-3.5066436544379946e-06,-1.355571438246665e-06,0.1327655350172658,-3.335011072314792e-05,-0.0019108205907303656,-0.0135728612589088,0.022876879625310043,0
0.11800000000000009,-5.891333917576708e-06,-1.2613748919158607e-06,0.1328080808153862,-5.128154598334513e-05,-0.002938216151751735,-0.008965717630644621,0.021306288305055883,0
0.12000000000000009,-7.1122403825913285e-06,-1.1723252771340532e-06,0.1328476653716578,-6.003748867973539e-05,-0.003439894713913295,-0.004377971382522785,0.019801690002468935,0
0.1220000000000001,-7.161311659726241e-06,-1.0931842105331175e-06,0.1328844077215424,-5.9675735607436e-05,-0.003419167789644649,0.00018087633084109146,0.01837119132658947,0
0.1240000000000001,-6.028907565570539e-06,-1.0375552289620573e-06,0.13291843976337703,-5.019888120530408e-05,-0.002876184029342515,0.00473842677586768,0.017025438397190198,0
0.12600000000000008,-3.7064769946159537e-06,-1.0186365356548316e-06,0.13294989675824892,-3.156465345730955e-05,-0.0018085214248968595,0.009317113252063355,0.015771304718747613,0
0.12800000000000009,-1.8560297801948258e-07,-1.0479708969354495e-06,0.13297891509674414,-3.7233895288699227e-06,-0.00021333450548745056,0.013920631141745446,0.014615578357215858,0
0.1300000000000001,4.54200141991729e-06,-1.1336406498256013e-06,0.13300563470197552,3.337367894235825e-05,0.0019121709502217567,0.018548533170640882,0.013567309488834748,0
0.1320000000000001,8.095972328379514e-06,-1.1925638559610238e-06,0.133030202808643,6.063794375559282e-05,0.003474298255547133,0.013632131497295523,0.012411915388481385,0
0.1340000000000001,1.0467812604713624e-05,-1.2292126309214853e-06,0.1330527530136234,7.818167234990236e-05,0.0044794798609240506,0.008771863541243229,0.011337298740821537,0
0.1360000000000001,1.164967271886585e-05,-1.2474527245161568e-06,0.13307341875100817,8.608982078014237e-05,0.004932583389739811,0.003954073598874248,0.010349752351941126,0
0.1380000000000001,1.1634251573088695e-05,-1.250613046551286e-06,0.1330923308504468,8.442546085838709e-05,0.004837222590632509,-0.0008321804558770983,0.009456052862957597,0
0.1400000000000001,1.0414710019366805e-05,-1.2415492236350638e-06,0.1331096157907131,7.323406203053282e-05,0.0041960026709488025,-0.005595699806939143,0.008663954662999079,0
0.1420000000000001,7.984594673259522e-06,-1.2227012077996669e-06,0.1331253944996311,5.254686927547545e-05,0.0030107138361104013,-0.010343596686646923,0.007982373013627125,0
0.1440000000000001,4.337770250649305e-06,-1.1961451455124865e-06,0.1331397815792745,2.238356707968402e-05,0.0012824839241138636,-0.015081651339133357,0.0074210408474031245,0
0.1460000000000001,-5.316409024963677e-07,-1.1636398233684982e-06,0.13315288485856838,-1.7245620725658257e-05,-0.0009881012826635583,-0.01981459408967211,0.006989404360027611,0
0.1480000000000001,-4.170041338447394e-06,-1.2950736179479211e-06,0.1331650445686104,-4.636846800357267e-05,-0.002656717519092112,-0.014561424347284298,0.006346189920687304,0
0.1500000000000001,-6.5691298537099476e-06,-1.563919911590528e-06,0.13317631275038175,-6.517323184051637e-05,-0.0037341511216892223,-0.009402383249362775,0.005760372082951709,0
0.1520000000000001,-7.721812099519999e-06,-1.946686834155889e-06,0.13318674047650486,-7.380707456850033e-05,-0.004228833870982421,-0.004316923529704144,0.0052456207558863426,0
0.1540000000000001,-7.621924130074832e-06,-2.422659364804407e-06,0.13319637735031215,-7.238410622171429e-05,-0.0041473037903308725,0.0007114809206473713,0.004818695735987117,0
0.1560000000000001,-6.264010379548001e-06,-2.973647883561673e-06,0.13320527114489306,-6.099177879405955e-05,-0.003494571509895126,0.0056961591233678594,0.004498430609711348,0
0.1580000000000001,-3.643144962440292e-06,-3.5837473273664658e-06,0.13321346755436814,-3.969596950254561e-05,-0.0022744115161758937,0.01064789849098586,0.004302617337673005,0
0.16000000000000011,2.452125032325918e-07,-4.23910962950557e-06,0.13322101003440595,-8.54502108669041e-06,-0.0004895936441176529,0.015575466297009656,0.004242886072643582,0
0.16200000000000012,5.405333529333243e-06,-4.927731021898668e-06,0.13322793971303895,3.242704774547344e-05,0.0018579329778848396,0.020486024595399478,0.004319933302742825,0
0.16400000000000012,9.354931427635762e-06,-5.4528604735157634e-06,0.13323420833626212,6.29181598400209e-05,0.0036049450135627083,0.015245547238421432,0.0037045566763215347,0
0.16600000000000012,1.2085079372128912e-05,-5.838246185276494e-06,0.13323987410136776,8.313959681312785e-05,0.0047635480078115355,0.010110710911788782,0.0031446224746044266,0
0.16800000000000012,1.3588332100506715e-05,-6.104906173985406e-06,0.13324498944012872,9.325802751011838e-05,0.005343291382044708,0.005059209018206883,0.002665823484626985,0
0.17000000000000012,1.3858389382400921e-05,-6.271358651149592e-06,0.13324960157859342,9.340415850660219e-05,0.005351664071399272,7.306031472890419e-05,0.0023100190558298962,0
0.17200000000000013,1.2889825163610863e-05,-6.3538497274594185e-06,0.13325375304677642,8.367962748739352e-05,0.004794489486254562,-0.004862269690557754,0.002131478637028712,0
0.17400000000000013,1.067786933907315e-05,-6.366573372104483e-06,0.13325748214133326,6.416249601948036e-05,0.003676240224941169,-0.009758569068033816,0.0021678846131397336,0
0.17600000000000013,7.218231725335647e-06,-6.3218802734516205e-06,0.13326082334449516,3.491162577370337e-05,0.00200028881277335,-0.014625437758558766,0.002404824889025283,0
0.17800000000000013,2.50695989115725e-06,-6.2304735322876e-06,0.1332638077025927,-4.029835434760812e-06,-0.00023089256254406175,-0.019470732673916698,0.002788479673126994,0
0.18000000000000013,-9.451879608005137e-07,-6.312219859010455e-06,0.13326673964900296,-3.2082508514652345e-05,-0.001838192334082107,-0.014026341380806374,0.00226459900117444,0
0.18200000000000013,-3.1317250850828295e-06,-6.5354228864211435e-06,0.1332695902688018,-4.9491047095607055e-05,-0.002835628122261475,-0.008704276555012616,0.001796314131311691,0
0.18400000000000014,-4.047340694271139e-06,-6.872731061912231e-06,0.13327233680042322,-5.644921384745913e-05,-0.003234301710290852,-0.003479092926063682,0.001447565878576638,0
0.18600000000000014,-3.687593708708646e-06,-7.300632396426483e-06,0.13327496160933258,-5.3109723075288246e-05,-0.003042962983322576,0.0016697335816641592,0.0013246735167867607,0
0.18800000000000014,-2.0486705849373656e-06,-7.7989955828859e-06,0.13327745131558535,-3.959209425067508e-05,-0.0022684599026478536,0.006758800338926109,0.0014903612171812816,0
0.19000000000000014,8.728061475421192e-07,-8.350655834837277e-06,0.13327979605347198,-1.598891856119487e-05,-0.0009160975525348507,0.011801571476092135,0.0018730204253677549,0
0.19200000000000014,5.079929241726315e-06,-8.941043113918585e-06,0.13328198884440456,1.76291408039625e-05,0.0010100753645089183,0.01680901099877402,0.002372141269172076,0
0.19400000000000014,8.063869231316224e-06,-9.353775291455879e-06,0.1332839027795412,4.067249138866952e-05,0.0023303620988529483,0.01152165959993543,0.0017725014505451911,0
0.19600000000000015,9.816369820419834e-06,-9.615874115743243e-06,0.13328556499468922,5.3361009123410055e-05,0.003057360613330477,0.00634424597164646,0.0012077062466815864,0
0.19800000000000015,1.0330606968080886e-05,-9.751168359919165e-06,0.13328699918479125,5.5868474608625425e-05,0.003201027802908041,0.0012537223140656577,0.0007617973964242513,0
0.20000000000000015,9.600849859465616e-06,-9.780579648438394e-06,0.1332882260467795,4.833146195993169e-05,0.002769188788001172,-0.003768514656137212,0.0007137464143111261,0
0.20200000000000015,7.622189148006233e-06,-9.722399397475856e-06,0.13328926366321767,3.085643034656339e-05,0.0017679432296974782,-0.008737522402041007,0.001117110791706228,0
0.20400000000000015,4.390319022675245e-06,-9.592552519168539e-06,0.13329012783470434,3.5253812059076984e-06,0.00020198946427325175,-0.01366552975443721,0.0016727056574149615,0
0.20600000000000016,-9.863765036435481e-08,-9.40484515276712e-06,0.13329083236794975,-3.3599629204248445e-05,-0.0019251169466079406,-0.018562509258256393,0.002271953955646551,0
0.20800000000000016,-3.322087661441841e-06,-9.389773046026185e-06,0.13329167334024675,-5.980619729920315e-05,-0.003426642693971043,-0.013103292066030225,0.0016656728654079677,0
0.21000000000000016,-5.274172324254969e-06,-9.515928615328141e-06,0.13329260477493965,-7.53412243282245e-05,-0.004316734177355625,-0.007767524844623238,0.0010814579416141446,0
0.21200000000000016,-5.950135264814581e-06,-9.756258021655046e-06,0.13329358853867487,-8.040055288120095e-05,-0.004606612350611205,-0.002529678536416861,0.0005968075451461755,0
0.21400000000000016,-5.346025169953912e-06,-1.0087544704667578e-05,0.13329459312887715,-7.513880586776573e-05,-0.004305136453875802,0.0026308565415491666,0.000586120823985976,0
0.21600000000000016,-3.458461314395493e-06,-1.0489942428580383e-05,0.1332955926384768,-5.9677241788449435e-05,-0.0034192540874599013,0.007730762507261796,0.001067932201568878,0
0.21800000000000017,-2.844487211205135e-07,-1.0946555477131684e-05,0.13329656587264085,-3.4110026553805375e-05,-0.001954360560612216,0.012783585611446612,0.0016599352909351412,0
0.22000000000000017,4.178767466190156e-06,-1.1443063110797789e-05,0.1332974955958205,1.4907587429208475e-06,8.541418424159265e-05,0.017800368242957575,0.0022795111277121092,0
0.22200000000000017,7.4158547190429736e-06,-1.1759062385324351e-05,0.13329824375732513,2.6472056795733464e-05,0.0015167371294261371,0.012490628933018904,0.0016612103659393734,0
0.22400000000000017,9.418700073222204e-06,-1.192283153098178e-05,0.1332988299735026,4.106028328092122e-05,0.0023525809376083624,0.00729409696984391,0.0010434365001597016,0
0.22600000000000017,1.0180636242541439e-05,-1.1959254557603194e-05,0.13329927099360073,4.543468531222318e-05,0.0026032157118954192,0.0021871879996413412,0.0004401833291556156,0
0.22800000000000017,9.696097247215794e-06,-1.1890133148326111e-05,0.1332995811035743,3.97364318109399e-05,0.002276729835676243,-0.002849137063753349,0.0002876396329144851,0
0.23000000000000018,7.96034260768866e-06,-1.1734486525439756e-05,0.13329977247199026,2.407586771432013e-05,0.0013794456081458234,-0.007830290161239872,0.0008731360202267964,0
0.23200000000000018,4.969236382602626e-06,-1.1508835320998846e-05,0.1332998554463358,-1.461697478500613e-06,-8.374909644299952e-05,-0.012768788944173763,0.001496128436311978,0
0.23400000000000018,3.24729702344916e-06,-1.1447319698543669e-05,0.13330009576979476,-1.612196829613652e-05,-0.0009237207408123415,-0.0073301462912702675,0.0008693144600095212,0
0.23600000000000018,2.8003674679482853e-06,-1.1520349393887667e-05,0.13330044854428472,-2.013805836228424e-05,-0.0011538257517470214,-0.0020080596556356902,0.0002846910028166992,0
0.23800000000000018,3.633252650023392e-06,-1.170242334475341e-05,0.13330087626746726,-1.3694358888471279e-05,-0.0007846289674468695,0.0032218318795613123,0.0004681465709077491,0
0.24000000000000019,5.750003627135556e-06,-1.1971645908884808e-05,0.13330134770187052,3.064099503408168e-06,0.00017555996955341942,0.008379208432871245,0.0010843068172447176,0
0.2420000000000002,6.6324865411485414e-06,-1.209677103426385e-05,0.13330167082024122,9.39129951485596e-06,0.000538081826344504,0.003163583222693208,0.0004698887035786493,0
0.2440000000000002,6.273579681401925e-06,-1.2101461530943264e-05,0.13330186179860667,5.470660456569774e-06,0.00031344575531056006,-0.00196033293311906,0.00020327743974877719,0
0.2460000000000002,4.667306619901195e-06,-1.2006470071919378e-05,0.13330193432148635,-8.553684506634558e-06,-0.000490090021516602,-0.007012183088555094,0.0008039547120610229,0
0.2480000000000002,4.335403858562246e-06,-1.2048133052550648e-05,0.13330213359423174,-1.1890838019551521e-05,-0.0006812948333940004,-0.0016685913915661446,0.00019356463393168765,0
0.25000000000000017,5.282927709915031e-06,-1.2200856771445226e-05,0.13330242070121714,-4.7330659534736575e-06,-0.0002711847032911034,0.0035788679630376057,0.0004950332993740103,0
0.25200000000000017,7.514129962777898e-06,-1.2442642723586996e-05,0.13330276314715972,1.2768333888716062e-05,0.0007315716432372925,0.008750678807848244,0.0011286643341551466,0
0.25400000000000017,8.51029128568311e-06,-1.254168018327903e-05,0.13330297033762423,1.9855226272464123e-05,0.0011376206666894638,0.0035434291753125248,0.0005087399310633423,0
0.25600000000000017,8.26448610521639e-06,-1.252164122562404e-05,0.1333030570493374,1.6708069826055928e-05,0.0009573018848428841,-0.0015735917839762312,0.00013032565743685,0
0.2580000000000002,6.7709037273294055e-06,-1.240326830688602e-05,0.1333030357312214,3.46869246745206e-06,0.0001987414388138227,-0.006619699392802219,0.0007468672542031594,0
0.2600000000000002,4.024569066407033e-06,-1.2204655439405811e-05,0.13330291684198403,-1.9752347357409712e-05,-0.0011317261390559612,-0.011610528320393982,0.0013744534114098182,0
0.2620000000000002,2.549936863701733e-06,-1.2161603087319226e-05,0.13330296442552758,-3.217396846080271e-05,-0.0018434326029910166,-0.006210823383363218,0.0007376998588303795,0
0.2640000000000002,2.3523547801192245e-06,-1.2245801195879528e-05,0.133303133556199,-3.401338537355441e-05,-0.0019488234288566727,-0.0009197249686218115,0.00013004216986167464,0
0.2660000000000002,3.4362415934253298e-06,-1.2432880958782222e-05,0.13330338661850996,-2.5442248272231974e-05,-0.0014577334473229028,0.00428554883996948,0.000556518453712865,0
0.2680000000000002,5.805349180077634e-06,-1.2701943462006839e-05,0.1333036921937895,-6.595363465745115e-06,-0.0003778864909419706,0.009423419815958116,0.0011943666740801336,0
0.2700000000000002,9.462969084891449e-06,-1.3035134386259798e-05,0.1333040241091782,2.2422343274739763e-05,0.0012847056364361337,0.014508828131378609,0.0018363245351327435,0
0.2720000000000002,1.1890524936074936e-05,-1.3205729041092193e-05,0.13330422286191837,4.0896992627735334e-05,0.0023432250723468767,0.009237304209804478,0.0012178392815092294,0
0.2740000000000002,1.3080458714684428e-05,-1.3240137758220874e-05,0.1333043035465319,4.9038028397798016e-05,0.0028096720628365047,0.004070501497178273,0.0005963330454396873,0
0.2760000000000002,1.3026522866463737e-05,-1.3161544823474821e-05,0.13330427884769022,4.7010935227631956e-05,0.0026935281795061952,-0.0010135595807458384,2.966103716695425e-05,0
0.2780000000000002,1.17234617351374e-05,-1.2990211759853667e-05,0.13330415939365658,3.494567430716497e-05,0.00200223965003931,-0.006032640690090444,0.0006542624813725267,0
0.2800000000000002,9.166756496500537e-06,-1.274376722505664e-05,0.13330395405760984,1.2943415720840432e-05,0.0007416030932874369,-0.011001137301119679,0.0012824687685635753,0
0.2820000000000002,5.352420877594473e-06,-1.2437480208349357e-05,0.13330367021449968,-1.891808898396487e-05,-0.0010839266552341228,-0.01593075859546942,0.001912441053002269,0
0.2840000000000002,2.807424586073456e-06,-1.2306393340611618e-05,0.1333035881916004,-3.9868800208396634e-05,-0.002284313986191424,-0.01047536668642075,0.0012731588549611083,0
0.2860000000000002,1.5374245465727099e-06,-1.231937563320239e-05,0.13330365766944027,-5.0150080699103595e-05,-0.0028733879662991247,-0.005140655244880524,0.0006359495401691805,0
0.2880000000000002,1.547025568952538e-06,-1.2449597199746988e-05,0.1333038364413454,-4.995326191847642e-05,-0.0028621110808402764,9.83910448755362e-05,8.951476651809876e-05,0
0.2900000000000002,2.840068961904017e-06,-1.2674017260665373e-05,0.13330408918374992,-3.94292620698179e-05,-0.0022591303059158263,0.005261978611087538,0.0006587563925845305,0
0.2920000000000002,5.419860071237095e-06,-1.2972921904689641e-05,0.13330438640562714,-1.8696266420399555e-05,-0.0010712171585410578,0.010366473799702312,0.0012984281855476733,0
0.2940000000000002,9.28934753526671e-06,-1.3329509015472261e-05,0.13330470355133736,1.2154139332396685e-05,0.0006963808873602821,0.015425176323079404,0.001941231222433476,0
0.2960000000000002,1.1929968931379472e-05,-1.351821610746139e-05,0.13330488496098733,3.242077109349752e-05,0.0018575733522171469,0.010133294315323092,0.0013234227233490101,0
0.2980000000000002,1.3333906046838128e-05,-1.3566178460698063e-05,0.1333049465094031,4.232117321359033e-05,0.002424824609180837,0.004950183772840992,0.0007026428025047147,0
0.3000000000000002,1.3494712942300626e-05,-1.3497228845239485e-05,0.13330490152346267,4.2027372843423334e-05,0.002407991087950887,-0.0001469139058374331,8.34904073329401e-05,0
0.3020000000000002,1.2406985142637217e-05,-1.333220596397211e-05,0.13330476115713888,3.16746303840149e-05,0.0018148226386408958,-0.005176382037404671,0.0005483736114673835,0
0.3040000000000002,1.0066094759089594e-05,-1.3089249803856609e-05,0.1333045347112124,1.1368423028628706e-05,0.000651362659259758,-0.010153112142083132,0.0011759087491606981,0
0.3060000000000002,6.4679783434038455e-06,-1.278408035741336e-05,0.1333042299057699,-1.8809982194819518e-05,-0.0010777325924793833,-0.01508920921290741,0.0018055018761143533,0
0.3080000000000002,4.139442115680627e-06,-1.2652075651235329e-05,0.13330412373455863,-3.808823699685092e-05,-0.0021822952290135953,-0.009639138873527516,0.0011654777228591701,0
0.3100000000000002,3.0861478561436317e-06,-1.2662485375545268e-05,0.1333041666642034,-4.6705107549517524e-05,-0.0026760055442919526,-0.004308450706997715,0.000527084374548659,0
0.3120000000000002,3.3127150745972284e-06,-1.2788804899834797e-05,0.1333043171377794,-4.484977739184357e-05,-0.0025697029566538934,0.0009276462781173667,0.00013599172911927867,0
0.3140000000000002,4.823007400856369e-06,-1.300827040462161e-05,0.1333045403659981,-3.2671375358766705e-05,-0.001871931918945048,0.006089179232458034,0.0007633501405607652,0
0.3160000000000002,7.6203583966188924e-06,-1.3301402959445591e-05,0.1333048072944683,-1.028658387161073e-05,-0.0005893778414506371,0.011192371239930346,0.0014050287720986472,0
0.3180000000000002,1.1707749473619327e-05,-1.3651599030273226e-05,0.13330509372176397,2.2214285294987146e-05,0.0012727847923022905,0.016250407550145143,0.0020487073004726766,0
0.32000000000000023,1.4566527754573744e-05,-1.3833462394292461e-05,0.13330524902283833,4.4129897917103806e-05,0.0025284569009932107,0.01095778437321301,0.0014314967414698267,0
0.32200000000000023,1.618892218655931e-05,-1.3874264252680354e-05,0.13330528851108842,5.567890435910525e-05,0.0031901662276892927,0.005774485644900312,0.0008114374613660473,0
0.32400000000000023,1.6568536059234146e-05,-1.3797952527567527e-05,0.13330522502517742,5.703429836663243e-05,0.003267824583897923,0.000677683059064068,0.0001924429481841126,0
